businesskey,suggested_canonical,alias_clean,n_variants,other_names
ORG-100006388,AC Immune SA,ac immune sa,2,AC Immune S.A.
ORG-100005218,Aco Hud Nordic AB,aco hud nordic ab,2,ACO Hud Nordic AB
ORG-100006973,ADC Therapeutics SA,adc therapeutics sa,2,ADC Therapeutics S.A.
ORG-100042056,Agomab Spain S.L.,agomab spain s l,2,Agomab Spain S.L.U.
ORG-100008900,AIO-Studien-gGmbH,aio-studien-ggmbh,2,AIO-Studien gGmbH
ORG-100028480,Alx Oncology Inc.,alx oncology inc,2,Alx Oncology Holdings Inc.
ORG-100002269,Angelini Pharma Italia Aziende Chimiche Riunite Angelini Francesc O A.C.R.A.F. S.p.A.,angelini pharma italia aziende chimiche riunite angelini francesc o a c r a f s p a,2,Angelini Pharma Italia Aziende Chimiche Riunite Angelini Francesc O A.C.R.A.F. S.p.A. Enunciabile Anche Angelini Pharma Italia S.p.A. Angelini Pharma S.p.A. A.C.R.A.F. S.p.A. Acraf S.p.A. Angelini S.p.A. Aziende Chimiche Riunite Angelini Francesco A.C.R.A.F. S.p.A.
ORG-100004211 / ORG-100005779,Antibiotice S.A. / Iasis Pharmaceuticals Hellas S.A.,antibiotice s a / iasis pharmaceuticals hellas s a,2,Antibiotice S.A. / Iasis Pharmaceuticals Hellas A.B.E.E.
ORG-100009995,Antwerp University Hospital,antwerp university hospital,2,Universitair Ziekenhuis Antwerpen
ORG-100011184,Arcagy Gineco,arcagy gineco,2,Asso De Recherche Cancers Gynecologiques
ORG-100039973,Arctic Therapeutics hf.,arctic therapeutics hf,2,Arctic Therapeutics ehf.
ORG-100046636,Armgo Pharma Inc.,armgo pharma inc,2,Rycarma Therapeutics Inc.
ORG-100010087,Association International Extranodal Lymphoma Study Group,association international extranodal lymphoma study group,2,Association International Extranodal Lymphoma Study Group (IELSG)
ORG-100008696,Azienda Ospedaliera di Padova,azienda ospedaliera di padova,2,Azienda Ospedale-Universita Padova
ORG-100012218,Azienda Ospedaliero Universitaria Meyer IRCCS,azienda ospedaliero universitaria meyer irccs,2,Azienda Ospedaliera Universitaria Meyer IRCCS
ORG-100006492,Bioinvent International AB,bioinvent international ab,2,BioInvent International AB
ORG-100046772,Biotechnology Institue I Mas D S.L.,biotechnology institue i mas d s l,2,Biotechnology Institute I Mas D S.L.
ORG-100006306,BIOTEST AG,biotest ag,2,Biotest AG
ORG-100029366,Canisius Wilhelmina Hospital,canisius wilhelmina hospital,2,Canisius Wilhelmina Ziekenhuis
ORG-100041805,Cell2cure ApS,cell2cure aps,3,Cell2Cure ApS | Cell to Cure ApS
ORG-100008266,Centre For Human Drug Research,centre for human drug research,2,Centre for Human Drug Research
ORG-100008698,Centre Hospitalier Regional De Marseille,centre hospitalier regional de marseille,2,Assistance Publique Hopitaux De Marseille
ORG-100009459,Centre Hospitalier Sainte Anne Paris,centre hospitalier sainte anne paris,3,Groupe Hospitalier Universitaire Paris Psychiatrie Et Neuroscience | Groupe Hospitalier Universitaire Paris Psychiatrie & Neuroscience
ORG-100048445,Centrum Medyczne Ksztalcenia Podyplomowego,centrum medyczne ksztalcenia podyplomowego,2,Centrum Medycznego Ksztalcenia Podyplomowego
ORG-100009792,CHRU De Nancy,chru de nancy,2,Centre Hospitalier Regional Universitaire De Nancy
ORG-100006270,Curevac AG,curevac ag,2,CureVac SE
ORG-100006274,Debiopharm International SA,debiopharm international sa,2,Debiopharm International S.A.
ORG-100043919,Deuteroncology,deuteroncology,2,DeuterOncology
ORG-100009395,Deutsches Krebsforschungszentrum (DKFZ),deutsches krebsforschungszentrum dkfz,2,Deutsches Krebsforschungszentrum Stiftung Des Oeffentlichen Rechts
ORG-100044728,DICE Therapeutics Inc.,dice therapeutics inc,2,Dice Therapeutics Inc.
ORG-100003991,Dr. Reddy's Laboratories Limited,dr reddy's laboratories limited,2,Dr Reddy's Laboratories Limited
ORG-100012506,Elliniko Institouto Meletis Tis Sipsis,elliniko institouto meletis tis sipsis,2,Hellenic Institute For The Study Of Sepsis
ORG-100030132,Esbjerg Sygehus,esbjerg sygehus,3,Sydvestjysk Sygehus | Esbjerg Og Grindsted Sygehus
ORG-100007833,Eyepoint Inc.,eyepoint inc,2,Eyepoint Pharmaceuticals Inc.
ORG-100010626,Fondation A De Rothschild,fondation a de rothschild,2,Hopital Fondation Adolphe De Rothschild
ORG-100009447,Fondazione Italiana Linfomi Ets,fondazione italiana linfomi ets,2,Fondazione Italiana Linfomi Onlus
ORG-100046816,Fondazione Santa Lucia,fondazione santa lucia,2,Fondazione Santa Lucia IRCCS
ORG-100010415,Foundation Clinic For Biomedical Research,foundation clinic for biomedical research,3,Fundacio De Recerca Clinic Barcelona-Institut D’investigacions Biomediques August Pi I Sunyer | Fundacio De Recerca Clinic Barcelona-Institut D’Investigacions Biomediques August Pi I Sunyer
ORG-100025450,Friedrich-Schiller-Universitaet Jena,friedrich-schiller-universitaet jena,2,Friedrich Schiller Universitaet Jena
ORG-100046396,Fundacio Institut D Investigacio Biomedica De Bellvitge IDIBELL,fundacio institut d investigacio biomedica de bellvitge idibell,2,Fundacio Institut D'Investigacio Biomedica De Bellvitge IDIBELL
ORG-100043040,Fundacio Institut De Recerca De L Hospital De La Santa Creu I Sant Pau,fundacio institut de recerca de l hospital de la santa creu i sant pau,2,Fundacio Institut De Recerca De L'Hospital De La Santa Creu I Sant Pau
ORG-100021891,Fundacion Fls De Lucha Contra El Sida Las Enfermedades Infecciosas Y La Promocion De La Salud Y La C,fundacion fls de lucha contra el sida las enfermedades infecciosas y la promocion de la salud y la c,2,Fundacion Fls De Lucha Contra El Sida Las Enfermedades Infecciosas Y La Promocion De La Salud Y La Ciencia
ORG-100009237,Fundacion Instituto De Investigacion Sanitaria De Santiago De Compostela,fundacion instituto de investigacion sanitaria de santiago de compostela,2,Fundacion Publica Galega Instituto De Investigacion Sanitaria De Santiago De Compostela
ORG-100013909,Fundación Oncosur,fundacion oncosur,2,Fundacion Oncosur
ORG-100026344,Fundacion Para La Gestion De La Investigacion En Salud De Sevilla,fundacion para la gestion de la investigacion en salud de sevilla,3,Fundacion Publica Andaluza Para La Gestion De La Investigacion En Salud De Sevilla | Fundacion Publica Andaluza para la Gestion de la Investigacion en Salud de Sevilla (FISEVI)
ORG-100032028,Fundación Para La Investigación Biomédica Del Hospital Universitario La Paz,fundacion para la investigacion biomedica del hospital universitario la paz,2,Fundacion Para La Investigacion Biomedica Del Hospital Universitario La Paz
ORG-100042213,Gcp-Service International West GmbH,gcp-service international west gmbh,2,GCP-Service International West GmbH
ORG-100047460,GCS Ramsay Sante Enseignement Et Recherche,gcs ramsay sante enseignement et recherche,2,Groupement De Cooperation Sanitaire Ramsay Generale De Sante Pour L'enseignement Et La Recherche
ORG-100007470,GOIRC Gruppo Oncologico Italiano Di Ricerca Clinica,goirc gruppo oncologico italiano di ricerca clinica,2,G.O.I.R.C. Gruppo Oncologico Italiano Di Ricerca Clinica
ORG-100010747,Grupo Espanol De Investigacion En Cancer De Mama,grupo espanol de investigacion en cancer de mama,2,Fundacion Grupo Espanol De Investigacion En Cancer De Mama
ORG-100004064,Haleon CH SARL,haleon ch sarl,2,Haleon CH S.a.r.l.
ORG-100030880,Heidelberg University,heidelberg university,2,Universitat Heidelberg
ORG-100013733,Heidelberg University Hospital AöR,heidelberg university hospital aor,2,Universitaetsklinikum Heidelberg AöR
ORG-100030100,Helse Stavanger HF,helse stavanger hf,2,Stavanger University Hospital
ORG-100003705,Herlev Hospital,herlev hospital,3,Region Hovedstaden | Bispebjerg Hospital
ORG-100022862,HUS-yhtymae,hus-yhtymae,3,HUS-Yhtymae | Helsinki University Central Hospital
ORG-100046171,i-GETAID,i-getaid,2,Groupe D'etude Therapeutique Des Affections Inflammatoires Du Tube Digestif
ORG-100008205,Ifom Istituto Fondazione Di Oncologia Molecolare Ets In Breve Ifom Ets,ifom istituto fondazione di oncologia molecolare ets in breve ifom ets,2,IFOM Istituto Fondazione Di Oncologia Molecolare Ets In Breve Ifom Ets
ORG-100007463,Inserm,inserm,2,Institut National De La Sante Et De La Recherche Medicale
ORG-100013405,Institut fuer Klinische Krebsforschung IKF GmbH,institut fuer klinische krebsforschung ikf gmbh,2,Frankfurter Institut Fuer Klinische Krebsforschung IKF GmbH
ORG-100026299,Institut Für Frauengesundheit GmbH,institut fur frauengesundheit gmbh,2,Institut fuer Frauengesundheit GmbH
ORG-100009600,Institut Paoli-Calmettes,institut paoli-calmettes,2,Institut Paoli Calmettes
ORG-100045840,Instituto de Investigacion Sanitaria Fundacion para la Investigacion del Hospital Clinico de Valencia-INCLIVA,instituto de investigacion sanitaria fundacion para la investigacion del hospital clinico de valencia-incliva,2,Instituto De Investigacion Sanitaria Fundacion Para La Investigacion Del Hospital Clinico De Valencia-INCLIVA
